,Unnamed: 0,Name,Location,city_coord,lat,long
0,0,Hamkad Hospital Limited,"Hamkad Hospital Limited. 39, Olawale Cole Street, Abule Egba. Lagos.","(6.659182741211195, 3.2800925885482335)",6.659182741211195,3.280092588548233
1,1,P & G Medical Centre,"P & G Medical Centre. 29, Sanni Labode Street, Oko Oba, Abule Egba. Lagos","(6.6414400000000455, 3.293230000000051)",6.641440000000046,3.293230000000051
2,2,All Souls Infirmary Hospital & Maternity Centre,"All Souls Infirmary Hospital & Maternity Centre. 8, Church Street. Elere, Agege. Lagos","(6.6280700000000365, 3.3207800000000702)",6.628070000000037,3.32078000000007
3,3,Faith City Hospital,"Faith City Hospital. 16, Asa Afariogun Street, Ajao Estate. Lagos","(6.555500010287162, 3.339960008552282)",6.555500010287162,3.339960008552282
4,4,Healing Field Hospital,"Healing Field Hospital. 7, Ajibade Oke Street, Ajao Estate. Lagos","(6.641340000000071, 3.7554100000000403)",6.641340000000071,3.75541000000004
5,5,Kupa Medical Centre,"Kupa Medical Centre. 4, Lateef Salami Street, Off International Airport Road, Ajao Estate. Lagos","(6.552404141204409, 3.3288608017474166)",6.552404141204409,3.328860801747417
6,6,All Souls Clinic & Hospital,"All Souls Clinic & Hospital. 255, Ojo Road, Ajegunle. Lagos","(6.462752496104273, 3.323585075510418)",6.462752496104273,3.323585075510418
7,7,Natafod Consultant Hospital,"Natafod Consultant Hospital. 104, Cemetery Road, Mosafejo Bus Stop, Amukoko. Lagos","(6.4665200000000596, 3.342990000000043)",6.46652000000006,3.342990000000043
8,8,Prince & Princess Hospital,"Prince & Princess Hospital. 191, Ojo Road, Ajegunle. Lagos","(6.4598700000000235, 3.3300400000000536)",6.459870000000024,3.330040000000054
9,9,Jon – Ken Specialist Hospital,"Jon Ken Specialist Hospital20. Sobande Street, Akoka. Lagos","(6.525370000000066, 3.396570000000054)",6.525370000000066,3.396570000000054
10,10,Jefis specialist Hospital,"Jefis specialist Hospital. 9,adegbola str, alakuko. Lagos","(6.684350000000052, 3.2743200000000456)",6.684350000000052,3.274320000000046
11,11,El – Bethel Hospital,"El Bethel Hospital. 323, Old Ojo Road, Oluti, Amuwo. Lagos","(6.458012770688914, 3.281220029086685)",6.458012770688914,3.281220029086685
12,12,Christ Medical Centre,"Christ Medical Centre. 28, Randle Road, Apapa. Lagos","(6.443300000000022, 3.3687300000000278)",6.443300000000022,3.368730000000028
13,13,St. Louis Medical Centre,"St. Louis Medical Centre. 3, Ado Avenue, Apapa. Lagos","(6.442950000000053, 3.3711900000000696)",6.442950000000053,3.37119000000007
14,14,Caregivers Hiospital,"Caregivers Hiospital. cocacola area, Badagry. Lagos","(6.4331000000000245, 2.9051000000000613)",6.433100000000024,2.905100000000061
15,15,General Hospital,General Hospital. Badagry. Lagos,"(6.413910000000044, 2.8972400000000675)",6.413910000000044,2.897240000000068
16,16,Jaiyeola clinic,"Jaiyeola clinic. 4,Bankole street, Bariga. Lagos","(6.542950000000076, 3.375810000000058)",6.542950000000076,3.375810000000058
17,17,Mount Sinai Hospital,"Mount Sinai Hospital. 5, Maloney street, post office b/stop. Lagos","(6.454070000000058, 3.394670000000076)",6.454070000000058,3.394670000000076
18,18,Bee Hess Hospitals,"Bee Hess Hospitals. 155, Akowonjo Road, Akowonjo. Lagos","(6.601960000000076, 3.305530000000033)",6.601960000000076,3.305530000000033
19,19,Crystal Specialist Hospital,"Crystal Specialist Hospital. 148, Akowonjo Road, Akowonjo. Lagos","(6.602330000000052, 3.306190000000072)",6.602330000000052,3.306190000000072
20,20,Light Hospital & Maternity Home,"Light Hospital & Maternity Home. 15, Olumide Onanubi Street, Off Oni Street, Akowonjo. Lagos","(6.610120000000052, 3.3096800000000712)",6.610120000000052,3.309680000000071
21,21,Prince & Princess Hospital,"Prince & Princess Hospital. Plot 75, Ist Avenue, 12 Road, Gowon Estate, Egbeda. Lagos","(6.604650000000049, 3.285980000000052)",6.604650000000049,3.285980000000052
22,22,Westcare Hospital,"Westcare Hospital. 20, Samuel street, Egbeda. Lagos","(6.598307377761806, 3.2999979055951227)",6.598307377761806,3.299997905595123
23,23,True Care model Hospital,"True Care model Hospital. 19, Adeyemi Apena Street, Epe. Lagos","(6.583750000000066, 3.975530000000049)",6.583750000000066,3.975530000000049
